#since June 2014: the senstive ADC for the PWO are no more used-> ADC(sesitive)-1!
#
# Channel swapping for February 2014 beamtime
#
#   3 --> 2
# 287 --> 320
# 327 --> 321
#   5 <-> 6
#
# PWO Vetos sensitive
#
#
Size:  384    1       1       1
#RawHits:
#BitPattern: data/Dec_07/TAPS/TAPS.pat
#
#
#
# Now enter the information for each element....if the number of
# elements is specified as 10 above then there must be 10 element spec lines
# ADCs low,high define in MeV the range of a valid hit.
# ped is the zero-point offset channel and MeV/ch is the ADC conversionsion
# TDCs low, high define in ns the range of a valid hit.
# Off is the time-zero offset channel and ns/ch is the conversion gain.
# Pos 3-vector usually relates to the center of the front face of a crystal
# assuming origin at center of target, beam in z-direction
# with Bene's calib-files
#        ADC#  low  high ped  MeV/ch  TDC#  low/high Off ns/ch  Pos x,y,z (cm)
Element: 29156  0.350     9999.  86.76   0.01    29296M0  -2000.0  2000.0 0.0  0.1000   -5.196152    3.000000  188.350000 
Element: 29158  0.350     9999.  85.15   0.01    29297M0  -2000.0  2000.0 0.0  0.1000  -10.392304    6.000000  188.350000
Element: 29160  0.350     9999.  84.97   0.01    29298M0  -2000.0  2000.0 0.0  0.1000  -10.392304    0.000000  188.350000
Element: 26010  0.350     9999.  85.07   0.01    26001  -200.0  200.0 2949.7220  0.099490  -15.588456    9.000000  188.350000
Element: 26012  0.350     9999.  85.51   0.01    26002  -200.0  200.0 2948.2659  0.098514  -15.588456    3.000000  188.350000
Element: 26014  0.350     9999.  84.80   0.01    26003  -200.0  200.0 2955.8684  0.098045  -15.588456   -3.000000  188.350000
Element: 26013  0.350     9999.  84.57   0.01    26006  -200.0  200.0 2941.6130  0.098855  -20.784609   12.000000  188.350000
Element: 26015  0.350     9999.  84.56   0.01    26007  -200.0  200.0 2937.3597  0.098546  -20.784609    6.000000  188.350000
Element: 26040  0.350     9999.  85.06   0.01    26032  -200.0  200.0 2966.0171  0.098576  -20.784609    0.000000  188.350000
Element: 26041  0.350     9999.  83.67   0.01    26036  -200.0  200.0 2943.6221  0.098811  -20.784609   -6.000000  188.350000
Element: 26042  0.350     9999.  86.01   0.01    26033  -200.0  200.0 2959.9750  0.097990  -25.980761   15.000000  188.350000
Element: 26043  0.350     9999.  85.11   0.01    26037  -200.0  200.0 2965.3668  0.098353  -25.980761    9.000000  188.350000
Element: 26044  0.350     9999.  85.83   0.01    26034  -200.0  200.0 2942.8954  0.098202  -25.980761    3.000000  188.350000
Element: 26045  0.350     9999.  85.58   0.01    26038  -200.0  200.0 2915.8923  0.098745  -25.980761   -3.000000  188.350000
Element: 26046  0.350     9999.  85.19   0.01    26035  -200.0  200.0 2954.6204  0.098556  -25.980761   -9.000000  188.350000
Element: 26047  0.350     9999.  85.00   0.01    26039  -200.0  200.0 2988.5337  0.098843  -31.176912   18.000000  188.350000
Element: 26072  0.350     9999.  84.85   0.01    26064  -200.0  200.0 2896.8220  0.099337  -31.176912   12.000000  188.350000
Element: 26073  0.350     9999.  85.88   0.01    26068  -200.0  200.0 2886.8682  0.099502  -31.176912    6.000000  188.350000
Element: 26074  0.350     9999.  85.46   0.01    26065  -200.0  200.0 2923.4324  0.098641  -31.176912    0.000000  188.350000
Element: 26075  0.350     9999.  84.51   0.01    26069  -200.0  200.0 2894.5161  0.098716  -31.176912   -6.000000  188.350000
Element: 26076  0.350     9999.  86.08   0.01    26066  -200.0  200.0 2889.4531  0.099512  -31.176912  -12.000000  188.350000
Element: 26077  0.350     9999.  85.99   0.01    26070  -200.0  200.0 2887.7325  0.099836  -36.373062   21.000000  188.350000
Element: 26078  0.350     9999.  86.24   0.01    26067  -200.0  200.0 2889.9530  0.099625  -36.373062   15.000000  188.350000
Element: 26079  0.350     9999.  86.16   0.01    26071  -200.0  200.0 2818.8622  0.099184  -36.373062    9.000000  188.350000
Element: 26104  0.350     9999.  84.41   0.01    26096  -200.0  200.0 2946.9215  0.099248  -36.373062    3.000000  188.350000
Element: 26105  0.350     9999.  86.49   0.01    26100  -200.0  200.0 2971.6916  0.099268  -36.373062   -3.000000  188.350000
Element: 26106  0.350     9999.  85.87   0.01    26097  -200.0  200.0 2937.6077  0.099187  -36.373062   -9.000000  188.350000
Element: 26107  0.350     9999.  85.95   0.01    26101  -200.0  200.0 2963.7246  0.098271  -36.373062  -15.000000  188.350000
Element: 26108  0.350     9999.  85.50   0.01    26098  -200.0  200.0 2918.0670  0.098725  -41.569218   24.000000  188.350000
Element: 26109  0.350     9999.  86.29   0.01    26102  -200.0  200.0 2945.0212  0.099515  -41.569218   18.000000  188.350000
Element: 26110  0.350     9999.  85.72   0.01    26099  -200.0  200.0 2958.5634  0.099417  -41.569218   12.000000  188.350000
Element: 26111  0.350     9999.  85.07   0.01    26103  -200.0  200.0 2852.0983  0.099252  -46.765369   27.000000  188.350000
Element: 26136  0.350     9999.  85.26   0.01    26128  -200.0  200.0 2954.4384  0.100139  -41.569218    0.000000  188.350000
Element: 26137  0.350     9999.  85.59   0.01    26132  -200.0  200.0 2911.5118  0.099259  -41.569218   -6.000000  188.350000
Element: 26138  0.350     9999.  85.49   0.01    26129  -200.0  200.0 2913.4413  0.098935  -41.569218  -12.000000  188.350000
Element: 26139  0.350     9999.  85.67   0.01    26133  -200.0  200.0 2926.5240  0.099572  -41.569218  -18.000000  188.350000
Element: 26140  0.350     9999.  85.17   0.01    26130  -200.0  200.0 2813.8705  0.099665  -41.569218    6.000000  188.350000
Element: 26141  0.350     9999.  86.37   0.01    26134  -200.0  200.0 2871.0139  0.100256  -46.765369   21.000000  188.350000
Element: 26142  0.350     9999.  85.52   0.01    26131  -200.0  200.0 2942.8284  0.099371  -46.765369   15.000000  188.350000
Element: 26143  0.350     9999.  86.20   0.01    26135  -200.0  200.0 2841.5144  0.099821  -46.765369    9.000000  188.350000
Element: 26168  0.350     9999.  85.83   0.01    26160  -200.0  200.0 2994.7473  0.098888  -46.765369    3.000000  188.350000
Element: 26169  0.350     9999.  85.26   0.01    26164  -200.0  200.0 2883.0262  0.098631   57.157662   15.000000  188.350000
Element: 26170  0.350     9999.  85.24   0.01    26161  -200.0  200.0 2971.7924  0.098514  -46.765369   -9.000000  188.350000
Element: 26171  0.350     9999.  90.88   0.01    26165  -200.0  200.0 2973.5239  0.098566  -46.765369  -15.000000  188.350000
Element: 26172  0.350     9999.  84.95   0.01    26162  -200.0  200.0 2951.2804  0.098802  -46.765369  -21.000000  188.350000
Element: 26173  0.350     9999.  84.59   0.01    26166  -200.0  200.0 2924.5986  0.099176  -51.961521   30.000000  188.350000
Element: 26174  0.350     9999.  85.42   0.01    26163  -200.0  200.0 2972.2399  0.099121  -51.961521   24.000000  188.350000
Element: 26175  0.350     9999.  85.94   0.01    26167  -200.0  200.0 2969.5458  0.098821  -51.961521   18.000000  188.350000
Element: 26200  0.350     9999.  85.53   0.01    26192  -200.0  200.0 3009.2776  0.097982  -51.961521   12.000000  188.350000
Element: 26201  0.350     9999.  85.80   0.01    26196  -200.0  200.0 2980.5063  0.097943  -51.961521    6.000000  188.350000
Element: 26202  0.350     9999.  85.04   0.01    26193  -200.0  200.0 2953.7623  0.098061  -51.961521    0.000000  188.350000
Element: 26203  0.350     9999.  85.43   0.01    26197  -200.0  200.0 2978.9432  0.098047  -51.961521   -6.000000  188.350000
Element: 26204  0.350     9999.  85.24   0.01    26194  -200.0  200.0 2973.9678  0.098246  -51.961521  -12.000000  188.350000
Element: 26205  0.350     9999.  85.83   0.01    26198  -200.0  200.0 2948.1404  0.097756  -51.961521  -18.000000  188.350000
Element: 26206  0.350     9999.  85.46   0.01    26195  -200.0  200.0 2993.1295  0.097361  -51.961521  -24.000000  188.350000
Element: 26207  0.350     9999.  85.33   0.01    26199  -200.0  200.0 2961.7114  0.098014  -57.157673   27.000000  188.350000
Element: 26232  0.350     9999.  85.85   0.01    26224  -200.0  200.0 2938.7463  0.099363  -57.157673   21.000000  188.350000
Element: 26233  0.350     9999.  85.81   0.01    26228  -200.0  200.0 2952.5331  0.098176  -57.157673   15.000000  188.350000
Element: 26234  0.350     9999.  85.63   0.01    26225  -200.0  200.0 2970.0085  0.099181  -57.157673    9.000000  188.350000
Element: 26235  0.350     9999.  86.05   0.01    26229  -200.0  200.0 2964.0479  0.098327  -57.157673    3.000000  188.350000
Element: 26236  0.350     9999.  85.53   0.01    26226  -200.0  200.0 2946.2191  0.099229  -57.157673   -3.000000  188.350000
Element: 26237  0.350     9999.  87.04   0.01    26230  -200.0  200.0 2936.3291  0.098982  -57.157673   -9.000000  188.350000
Element: 26238  0.350     9999.  85.40   0.01    26227  -200.0  200.0 2941.8490  0.097514  -57.157673  -15.000000  188.350000
Element: 26239  0.350     9999.  85.66   0.01    26231  -200.0  200.0 2985.9430  0.098517  -57.157673  -21.000000  188.350000
Element: 29162  0.350     9999.  85.41   0.01    29299M0  -2000.0  2000.0 0.0  0.1000   -5.196152   -3.000000  188.350000
Element: 29164  0.350     9999.  85.74   0.01    29300M0  -2000.0  2000.0 0.0  0.1000  -10.392304   -6.000000  188.350000
Element: 29166  0.350     9999.  85.18   0.01    29301M0  -2000.0  2000.0 0.0  0.1000   -5.196152   -9.000000  188.350000
Element: 26267  0.350     9999.  84.09   0.01    26261  -200.0  200.0 2972.5331  0.099111  -15.588456   -9.000000  188.350000
Element: 26268  0.350     9999.  85.66   0.01    26258  -200.0  200.0 2986.0085  0.099183  -10.392304  -12.000000  188.350000
Element: 26269  0.350     9999.  85.92   0.01    26262  -200.0  200.0 2976.0479  0.099224   -5.196152  -15.000000  188.350000
Element: 26270  0.350     9999.  93.96   0.01    26259  -200.0  200.0 2982.2191  0.099258  -20.784609  -12.000000  188.350000
Element: 26271  0.350     9999.  85.16   0.01    26263  -200.0  200.0 2848.3291  0.099707  -15.588456  -15.000000  188.350000
Element: 26296  0.350     9999.  84.68   0.01    26288  -200.0  200.0 2941.8490  0.099434  -10.392304  -18.000000  188.350000
Element: 26297  0.350     9999.  86.15   0.01    26292  -200.0  200.0 2937.9430  0.099619   -5.196152  -21.000000  188.350000
Element: 26298  0.350     9999.  85.46   0.01    26289  -200.0  200.0 2949.1295  0.099423  -25.980761  -15.000000  188.350000
Element: 26299  0.350     9999.  85.52   0.01    26293  -200.0  200.0 2881.7114  0.099398   -5.196152   45.000000  188.350000
Element: 26300  0.350     9999.  85.41   0.01    26290  -200.0  200.0 2946.7463  0.099593  -15.588456  -21.000000  188.350000
Element: 26301  0.350     9999.  85.23   0.01    26294  -200.0  200.0 2956.5331  0.099662  -10.392304  -24.000000  188.350000
Element: 26302  0.350     9999.  85.55   0.01    26291  -200.0  200.0 2958.0085  0.099539   -5.196152  -27.000000  188.350000
Element: 26303  0.350     9999.  85.49   0.01    26295  -200.0  200.0 2920.0479  0.100158  -31.176912  -18.000000  188.350000
Element: 26328  0.350     9999.  85.99   0.01    26320  -200.0  200.0 2962.2191  0.099822  -25.980761  -21.000000  188.350000
Element: 26329  0.350     9999.  85.18   0.01    26324  -200.0  200.0 2916.3291  0.099285  -20.784609  -24.000000  188.350000
Element: 26330  0.350     9999.  85.37   0.01    26321  -200.0  200.0 2965.8490  0.099697  -15.588456  -27.000000  188.350000
Element: 26331  0.350     9999.  85.55   0.01    26325  -200.0  200.0 2953.9430  0.099750  -10.392304  -30.000000  188.350000
Element: 26332  0.350     9999.  85.57   0.01    26322  -200.0  200.0 2945.1295  0.099306   -5.196152  -33.000000  188.350000
Element: 26333  0.350     9999.  85.71   0.01    26326  -200.0  200.0 2953.7114  0.100144  -36.373062  -21.000000  188.350000
Element: 26334  0.350     9999.  86.06   0.01    26323  -200.0  200.0 2914.7463  0.100159  -31.176912  -24.000000  188.350000
Element: 26335  0.350     9999.  85.63   0.01    26327  -200.0  200.0 2924.5331  0.099801  -25.980761  -27.000000  188.350000
Element: 26360  0.350     9999.  85.34   0.01    26352  -200.0  200.0 2946.0085  0.099418  -20.784609  -30.000000  188.350000
Element: 26361  0.350     9999.  86.94   0.01    26356  -200.0  200.0 2932.0479  0.099334  -15.588456  -33.000000  188.350000
Element: 26362  0.350     9999.  87.39   0.01    26353  -200.0  200.0 2970.2191  0.098661  -10.392304  -36.000000  188.350000
Element: 26363  0.350     9999.  86.38   0.01    26357  -200.0  200.0 2968.3291  0.098610   -5.196152  -39.000000  188.350000
Element: 26364  0.350     9999.  84.67   0.01    26354  -200.0  200.0 2853.8490  0.099315  -41.569218  -24.000000  188.350000
Element: 26365  0.350     9999.  84.97   0.01    26358  -200.0  200.0 2961.9430  0.099313  -36.373062  -27.000000  188.350000
Element: 26366  0.350     9999.  84.62   0.01    26355  -200.0  200.0 2957.1295  0.098228  -31.176912  -30.000000  188.350000
Element: 26367  0.350     9999.  85.18   0.01    26359  -200.0  200.0 2993.7114  0.099009  -25.980761  -33.000000  188.350000
Element: 26392  0.350     9999.  85.85   0.01    26384  -200.0  200.0 2990.7463  0.098972  -20.784609  -36.000000  188.350000
