#########################################################################
#                                                                       #
# Tagger configuration file for the May 09 beamtime                     #
#                                                                       #
#########################################################################

##	#FP	Energy?	Time?	Pos?
#Size:	352	0	1	1
#Multi-hit: 8
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	0.0	0.0
#Misc:	1	1	0	0	0	440	5.0

#Misc:   1   1   1   0   0   250.0   5.0
##
Window:   -5. 5. 10. 20.
#Window:   95. 120. 121. 146.
##
## G 0 - 32  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -1000  300 -3505   0.1170 0 0 0  110.300  1.982   2865
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -1000  300 -3500   0.1170 0 0 0  112.297  2.065   2867
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -1000  300 -3371   0.1170 0 0 0  114.379  2.149   2869
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -1000  300 -4830   0.1170 0 0 0  116.544  2.232   2871
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -1000  300 -3500   0.1170 0 0 0  118.791  2.319   2873
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -1000  300 -3299   0.1170 0 0 0  121.124  2.408   2875
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -1000  300 -3500   0.1170 0 0 0  123.551  2.500   2877
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -1000  300 -3500   0.1170 0 0 0  126.068  2.591   2879
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -1000  300 -3303   0.1170 0 0 0  128.672  2.680   2881
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -1000  300 -3295   0.1170 0 0 0  131.362  2.765   2883
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -1000  300 -3301   0.1170 0 0 0  134.133  2.848   2885
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -1000  300 -3311   0.1170 0 0 0  136.984  2.923   2887
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -1000  300 -3308   0.1170 0 0 0  139.908  2.997   2864
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -1000  300 -3328   0.1170 0 0 0  142.900  3.063   2866
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -1000  300 -3299   0.1170 0 0 0  145.955  3.124   2868
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -1000  300 -3311   0.1170 0 0 0  149.064  3.176   2870
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -1000  300 -3500   0.1170 0 0 0  152.221  3.223   2872
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -1000  300 -3316   0.1170 0 0 0  155.416  3.257   2874
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -1000  300 -2732   0.1170 0 0 0  158.642  3.283   2876
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -1000  300 -3500   0.1170 0 0 0  161.885  3.297   2878
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -1000  300 -3314   0.1170 0 0 0  165.143  3.302   2880
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -1000  300 -3312   0.1170 0 0 0  168.397  3.293   2882
Element: 827 0.2 2.5 0.0 0.00050 1459M0 -1000  300 -3500   0.1170 0 0 0  171.640  3.273   2884
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -1000  300 -3726   0.1170 0 0 0  174.858  3.243   2886
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -1000  300 -3310   0.1170 0 0 0  178.044  3.206   2888
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -1000  300 -3299   0.1170 0 0 0  181.189  3.162   2889
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -1000  300 -3301   0.1170 0 0 0  184.286  3.110   2890
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -1000  300 -3303   0.1170 0 0 0  187.331  3.060   2891
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -1000  300 -3301   0.1170 0 0 0  190.323  3.006   2892
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -1000  300 -3300   0.1170 0 0 0  193.259  2.956   2893
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -1000  300 -3500   0.1170 0 0 0  196.149  2.911   2894
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -1000  300 -3298   0.1170 0 0 0  198.998  2.871   2895
##                                                                    
## G 32 - 64  Section CD                                               
##                                                                     
