#########################################################################
#                                                                       #
# Tagger configuration file for the May 09 beamtime                     #
#                                                                       #
#########################################################################

##	#FP	Energy?	Time?	Pos?
Size:	352	0	1	1
Multi-hit: 8
##
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	0	0	0	248.0	5.0
#Misc:	1	1	0	0	0	440	5.0

#Misc:   1   1   1   0   0   250.0   5.0
##
#Window:   95. 120. 69. 94.
#Window:   95. 120. 121. 146.
##
## G 0 - 32  Section AB
##
Element: 816 0.2 2.5 0.0 0.00050 1438M0 -1000  300 -1642.7 0.1170 0 0 0 110.281	1.982  2865 
Element: 800 0.2 2.5 0.0 0.00050 1432M0 -1000  300 -1634.3 0.1170 0 0 0 112.279	2.064  2867
Element: 817 0.2 2.5 0.0 0.00050 1454M0 -1000  300 -1643.5 0.1170 0 0 0 114.360	2.148  2869
Element: 801 0.2 2.5 0.0 0.00050 1448M0 -1000  300 -1653.7 0.1170 0 0 0 116.524	2.231  2871
Element: 818 0.2 2.5 0.0 0.00050 1439M0 -1000  300 -1643.1 0.1170 0 0 0 118.771	2.318  2873
Element: 802 0.2 2.5 0.0 0.00050 1433M0 -1000  300 -1644.4 0.1170 0 0 0 121.104	2.408  2875
Element: 819 0.2 2.5 0.0 0.00050 1455M0 -1000  300 -1653.3 0.1170 0 0 0 123.530	2.500  2877
Element: 803 0.2 2.5 0.0 0.00050 1449M0 -1000  300 -1647.5 0.1170 0 0 0 126.046	2.590  2879
Element: 820 0.2 2.5 0.0 0.00050 1440M0 -1000  300 -1647.0 0.1170 0 0 0 128.650	2.679  2881
Element: 804 0.2 2.5 0.0 0.00050 1434M0 -1000  300 -1648.9 0.1170 0 0 0 131.339	2.764  2883
Element: 821 0.2 2.5 0.0 0.00050 1456M0 -1000  300 -1632.2 0.1170 0 0 0 134.110	2.847  2885
Element: 805 0.2 2.5 0.0 0.00050 1450M0 -1000  300 -1645.4 0.1170 0 0 0 136.960	2.922  2887
Element: 822 0.2 2.5 0.0 0.00050 1441M0 -1000  300 -1648.6 0.1170 0 0 0 139.884	2.996  2864
Element: 806 0.2 2.5 0.0 0.00050 1435M0 -1000  300 -1647.0 0.1170 0 0 0 142.876	3.062  2866
Element: 823 0.2 2.5 0.0 0.00050 1457M0 -1000  300 -1631.8 0.1170 0 0 0 145.930	3.123  2868
Element: 807 0.2 2.5 0.0 0.00050 1451M0 -1000  300 -1649.3 0.1170 0 0 0 149.039	3.176  2870
Element: 824 0.2 2.5 0.0 0.00050 1442M0 -1000  300 -1652.8 0.1170 0 0 0 152.196	3.222  2872
Element: 808 0.2 2.5 0.0 0.00050 1436M0 -1000  300 -1644.1 0.1170 0 0 0 155.390	3.257  2874
Element: 825 0.2 2.5 0.0 0.00050 1458M0 -1000  300 -1647.3 0.1170 0 0 0 158.616	3.283  2876
Element: 809 0.2 2.5 0.0 0.00050 1452M0 -1000  300 -1646.9 0.1170 0 0 0 161.857	3.296  2878
Element: 826 0.2 2.5 0.0 0.00050 1443M0 -1000  300 -1653.7 0.1170 0 0 0 165.115	3.301  2880
Element: 810 0.2 2.5 0.0 0.00050 1437M0 -1000  300 -1650.3 0.1170 0 0 0 168.368	3.293  2882
Element: 827 0.2 2.5 0.0 0.00050 1459M0 -1000  300 -1648.0 0.1170 0 0 0 171.611	3.272  2884
Element: 811 0.2 2.5 0.0 0.00050 1453M0 -1000  300 -1644.0 0.1170 0 0 0 174.829	3.242  2886
Element: 828 0.2 2.5 0.0 0.00050 1444M0 -1000  300 -1653.9 0.1170 0 0 0 178.014	3.205  2888
Element: 829 0.2 2.5 0.0 0.00050 1460M0 -1000  300 -1641.9 0.1170 0 0 0 181.159	3.162  2889
Element: 830 0.2 2.5 0.0 0.00050 1445M0 -1000  300 -1646.7 0.1170 0 0 0 184.255	3.110  2890
Element: 831 0.2 2.5 0.0 0.00050 1461M0 -1000  300 -1551.7 0.1170 0 0 0 187.299	3.059  2891
Element: 812 0.2 2.5 0.0 0.00050 1446M0 -1000  300 -1606.8 0.1170 0 0 0 190.291	3.005  2892
Element: 813 0.2 2.5 0.0 0.00050 1462M0 -1000  300 -1635.9 0.1170 0 0 0 193.227	2.955  2893
Element: 814 0.2 2.5 0.0 0.00050 1447M0 -1000  300 -1643.4 0.1170 0 0 0 196.116	2.911  2894
Element: 815 0.2 2.5 0.0 0.00050 1463M0 -1000  300 -1638.4 0.1170 0 0 0 198.965	2.870  2895
##                                                                            
## G 32 - 64  Section CD                                                      
##                                                                            
Element: 832 0.2 2.5 0.0 0.00050 1464M0 -1000  300 -1654.8 0.1170 0 0 0 201.755 2.880  2064
Element: 833 0.2 2.5 0.0 0.00050 1480M0 -1000  300 -1662.0 0.1170 0 0 0 204.557	2.931  2065
Element: 834 0.2 2.5 0.0 0.00050 1465M0 -1000  300 -1655.4 0.1170 0 0 0 207.345	2.970  2066
