##  Auto-Generated Tagger-Ladder Config File
##  ROOT Macro LadderGen_DM.C D.M. 05/10/2010 
##  Adapted from the file LadderGen.C by  J.R.M. Annand
##  Current version changed to suit DAQ changes. D.M. 06/02/2014 
##
##	#FP	Energy	Time	Pos
Size: 	352 	0 	1 	1
##	Scalers	Calib	Overlap	Micro	#trig	Toff	Tres
Misc:	1	1	1	0	0.0	0.0	0.0
##
#Window: 16. 24. -20. -12.
Window: -5. 5. 10. 20. 
##
## G 0 - 31  Section AB
##
Element:  816 0.2 2.5 0.0 0.00050 1438M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 412
Element:  800 0.2 2.5 0.0 0.00050 1432M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 400
Element:  817 0.2 2.5 0.0 0.00050 1454M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 413
Element:  801 0.2 2.5 0.0 0.00050 1448M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 401
Element:  818 0.2 2.5 0.0 0.00050 1439M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 414
Element:  802 0.2 2.5 0.0 0.00050 1433M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 402
Element:  819 0.2 2.5 0.0 0.00050 1455M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 415
Element:  803 0.2 2.5 0.0 0.00050 1449M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 403
Element:  820 0.2 2.5 0.0 0.00050 1440M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 416
Element:  804 0.2 2.5 0.0 0.00050 1434M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 404
Element:  821 0.2 2.5 0.0 0.00050 1456M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 417
Element:  805 0.2 2.5 0.0 0.00050 1450M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 405
Element:  822 0.2 2.5 0.0 0.00050 1441M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 418
Element:  806 0.2 2.5 0.0 0.00050 1435M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 406
Element:  823 0.2 2.5 0.0 0.00050 1457M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 419
Element:  807 0.2 2.5 0.0 0.00050 1451M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 407
Element:  824 0.2 2.5 0.0 0.00050 1442M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 420
Element:  808 0.2 2.5 0.0 0.00050 1436M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 408
Element:  825 0.2 2.5 0.0 0.00050 1458M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 421
Element:  809 0.2 2.5 0.0 0.00050 1452M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 409
Element:  826 0.2 2.5 0.0 0.00050 1443M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 422
Element:  810 0.2 2.5 0.0 0.00050 1437M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 410
Element:  827 0.2 2.5 0.0 0.00050 1459M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 423
Element:  811 0.2 2.5 0.0 0.00050 1453M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 411
Element:  828 0.2 2.5 0.0 0.00050 1444M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 424
Element:  829 0.2 2.5 0.0 0.00050 1460M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 425
Element:  830 0.2 2.5 0.0 0.00050 1445M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 426
Element:  831 0.2 2.5 0.0 0.00050 1461M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 427
Element:  812 0.2 2.5 0.0 0.00050 1446M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 428
Element:  813 0.2 2.5 0.0 0.00050 1462M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 429
Element:  814 0.2 2.5 0.0 0.00050 1447M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 430
Element:  815 0.2 2.5 0.0 0.00050 1463M0 -250.0 250.0 -3500.0 0.1170 0 0 0   0.00   0.00 431
##
## G 32 - 63  Section CD
##
